"Path","Bytes","ModifiedUtc"
".gitattributes","498","2026-07-27T16:18:10.0990542Z"
".gitignore","332","2026-07-27T16:08:01.6846864Z"
"01_SQUAT_FIRST/example/k1_squat_reference_50fps.csv","349799","2026-07-10T16:21:39.5818615Z"
"01_SQUAT_FIRST/example/k1_squat_reference_50fps.npz","966108","2026-07-10T16:21:51.4522411Z"
"01_SQUAT_FIRST/example/squat_simulation_example.mp4","458744","2026-07-10T20:03:48.0503642Z"
"01_SQUAT_FIRST/PHASE_1_BRIEF.md","2376","2026-07-27T15:34:00.2226569Z"
"01_SQUAT_FIRST/SELECTED_RUN_SUMMARY.md","1204","2026-07-27T13:26:43.6673177Z"
"01_SQUAT_FIRST/TRAINING_AND_TEST_TIMELINE.md","3575","2026-07-27T13:26:43.6653184Z"
"02_SIT_GETUP_NEXT/gvhmr_example/gvhmr_preview.mp4","3812025","2026-07-13T19:46:00.3458016Z"
"02_SIT_GETUP_NEXT/gvhmr_example/hmr4d_results.pt","2300184","2026-07-13T19:44:48.1361176Z"
"02_SIT_GETUP_NEXT/PHASE_2_BRIEF.md","2267","2026-07-27T16:06:59.1959300Z"
"02_SIT_GETUP_NEXT/retarget_example/k1_retarget_contact_sheet.jpg","47243","2026-07-13T21:00:56.6657605Z"
"02_SIT_GETUP_NEXT/retarget_example/k1_retarget_side_preview.mp4","1670028","2026-07-13T21:00:43.7924388Z"
"02_SIT_GETUP_NEXT/retarget_example/k1_sit_getup_reference_50fps.csv","388458","2026-07-13T21:01:59.6295449Z"
"02_SIT_GETUP_NEXT/retarget_example/k1_sit_getup_reference_50fps.npz","1211696","2026-07-13T21:02:25.8126614Z"
"02_SIT_GETUP_NEXT/retarget_example/studio_sit_keyframe_concepts.png","142756","2026-07-14T16:15:20.9208787Z"
"02_SIT_GETUP_NEXT/source_video/lying_down_standing_up.mov","93410621","2026-07-27T16:05:43.2392060Z"
"02_SIT_GETUP_NEXT/source_video/lying_down_standing_up_720x1280.mp4","6587455","2026-07-13T19:43:32.9848127Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/CURRENT_STATUS.md","2561","2026-07-27T13:26:43.6653184Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/DEPLOYMENT_PATH_NOTES.md","1716","2026-07-27T13:26:43.6683185Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/FIRMWARE_CANARY_EXCERPT.md","2273","2026-07-27T13:26:43.6683185Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/README.md","1520","2026-07-27T16:17:10.3834847Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/ROBOT_VARIANTS.md","2099","2026-07-27T13:26:43.6663187Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/SAFETY_AND_ACCEPTANCE.md","1712","2026-07-27T13:26:43.6673177Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/K1_22dof.urdf","28009","2026-07-02T18:49:52.0352517Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/K1_22dof.xml","18023","2026-07-02T18:49:52.0362491Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/K1_22dof-ZED.urdf","28009","2026-07-02T18:49:52.0352517Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/K1_locomotion.urdf","27971","2026-07-02T18:49:52.0362491Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/LICENSE.booster_assets","1530","2026-07-02T18:49:52.0297356Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Head_1.STL","509184","2026-07-02T18:49:52.0392573Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Head_2.STL","1502334","2026-07-02T18:49:52.0522556Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Head_2_Collision.STL","4684","2026-07-02T18:49:52.0522556Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Head_2_ZED.STL","4445234","2026-07-02T18:49:52.0597685Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/K1_left_foot.STL","428784","2026-07-02T18:49:52.0617674Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/K1logo.STL","150584","2026-07-02T18:49:52.0626926Z"
